Descripcion,Precio,Proveedor
"RINGER LACTATO X 500ML, BIOMEDIC LAB   
(OFERTA NUEVA ENTRADA)",0.8,Biomedic
"SOLUCION FISIOLOGICA AL 0.9 CLORURO DE SODIO 500ML  
(OFERTA NUEVA ENTRADA)",0.8,Biomedic
"ALCOHOL ISOPROPILICO 3.75 LT. ML 
(OFERTA ESPECIAL)",10.37,Biomedic
"ALCOHOL ISOPROPILICO 1 LT.
(OFERTA ESPECIAL)",2.88,Biomedic
"SOLUCION YODADA AL 10% 120ML 
(OFERTA ESPECIAL)",1.05,Biomedic
"ENOXAPARINA SODICA 40MG / 0,4 ML AMP.
(OFERTA ESPECIAL)",4.0,Biomedic
"ENOXAPARINA SODICA 60MG / 0,6 ML AMP.
(OFERTA ESPECIAL)",4.5,Biomedic
ACETAMINOFEN 500MG BLISTER X 10 TAB. ,0.36,Biomedic
ACETAMINOFEN 500MG BLISTER X 10 TAB.   (OFERTA),0.3,Biomedic
ACETAMINOFEN 500MG BLISTER X 10 TAB.   (SÓLO DISTRIBUIDORES),0.28,Biomedic
ÁCIDO ACETILSALICÍLICO 300MG BLISTER X 10 TAB .,1.65,Biomedic
ÁCIDO ACETILSALICÍLICO 300MG BLISTER X 10 TAB.   (OFERTA),1.3,Biomedic
ÁCIDO ACETILSALICÍLICO 300MG BLISTER X 10 TAB.   (SÓLO DISTRIBUIDORES),1.09,Biomedic
ÁCIDO ASCÓRBICO (VITAMINA C) 100MG/2ML I.M/I.V AMP.,0.16,Biomedic
ÁCIDO ASCÓRBICO (VITAMINA C) 100MG/2ML I.M/I.V AMP.   (OFERTA),0.14,Biomedic
ÁCIDO ASCÓRBICO (VITAMINA C) 100MG/2ML I.M/I.V AMP.   (SÓLO DISTRIBUIDORES),0.11,Biomedic
ÁCIDO ASCÓRBICO (VITAMINA C) 50MG/2ML I.M/I.V AMP. (Cadena de Frío) ,1.2,Biomedic
ÁCIDO ASCÓRBICO (VITAMINA C) 50MG/2ML I.M/I.V AMP. (Cadena de Frío)    (OFERTA),1.0,Biomedic
ÁCIDO ASCÓRBICO (VITAMINA C) 50MG/2ML I.M/I.V AMP. (C. F) (SÓLO DISTRIBUIDORES|),0.86,Biomedic
ÁCIDO FÓLICO 10MG X 10 TAB ,0.65,Biomedic
ÁCIDO FÓLICO 10MG X 10 TAB.   (OFERTA),0.54,Biomedic
ÁCIDO FÓLICO 10MG X 10 TAB.   (SÓLO DISTRIBUIDORES),0.43,Biomedic
ÁCIDO TRANEXÁMICO 500MG/5ML I.V AMP,0.86,Biomedic
ÁCIDO TRANEXÁMICO 500MG/5ML I.V AMP.   (OFERTA),0.65,Biomedic
ÁCIDO TRANEXÁMICO 500MG/5ML I.V AMP.   (SÓLO DISTRIBUIDORES),0.54,Biomedic
AKARVIA (FAVIPIRAVIR) 200MG BLISTER  X 20 TAB.   (OFERTA),10.0,Biomedic
ALPRAZOLAM 1MG X 30 TAB.    (OFERTA),1.45,Biomedic
AMIKACINA 100MG/2ML I.V/I.M AMP   ,0.55,Biomedic
AMIKACINA 100MG/2ML I.V/I.M AMP   (OFERTA),0.42,Biomedic
AMIKACINA 100MG/2ML I.V/I.M AMP   (SÓLO DISTRIBUIDORES),0.4,Biomedic
AMIKACINA 500MG/2ML I.V/I.M AMP   ,0.96,Biomedic
AMIKACINA 500MG/2ML I.V/I.M AMP   (OFERTA),0.9,Biomedic
AMIKACINA 500MG/2ML I.V/I.M AMP  (SÓLO DISTRIBUIDORES),0.87,Biomedic
AMINOFILINA 250MG/10ML I.V AMP.,0.48,Biomedic
AMINOFILINA 250MG/10ML I.V AMP.   (OFERTA),0.38,Biomedic
AMINOFILINA 250MG/10ML I.V AMP.   (SÓLO DISTRIBUIDORES),0.33,Biomedic
AMLODIPINA 10MG BLISTER X 10 TAB ,0.4,Biomedic
AMLODIPINA 10MG BLISTER X 10 TAB    (OFERTA),0.35,Biomedic
AMLODIPINA 10MG BLISTER X 10 TAB.   (SÓLO DISTRIBUIDORES),0.27,Biomedic
"AMPICILINA & SULBACTAM INYECTABLE 1,5GR",0.72,Biomedic
"AMPICILINA & SULBACTAM INYECTABLE 1,5GR . (OFERTA)",0.65,Biomedic
"AMPICILINA & SULBACTAM INYECTABLE 1,5GR .   (SÓLO DISTRIBUIDORES)",0.54,Biomedic
CAPTOPRIL 50MG BLISTER X 10 TAB. ,0.5,Biomedic
CAPTOPRIL 50MG BLISTER X 10 TAB.  (OFERTA),0.38,Biomedic
CAPTOPRIL 50MG BLISTER X 10 TAB.   (SÓLO DISTRIBUIDORES),0.33,Biomedic
CARVEDILOL 12.5MG BLISTER X 10 TAB    ,0.72,Biomedic
CARVEDILOL 12.5MG BLISTER X 10 TAB    (OFERTA),0.65,Biomedic
CARVEDILOL 12.5MG BLISTER X 10 TAB  (SÓLO DISTRIBUIDORES),0.54,Biomedic
CARVEDILOL 6.25MG BLISTER X 10 TAB   ,0.6,Biomedic
CARVEDILOL 6.25MG BLISTER X 10 TAB    (OFERTA),0.49,Biomedic
CARVEDILOL 6.25MG BLISTER X 10 TAB.   (SÓLO DISTRIBUIDORES),0.43,Biomedic
CEFAZOLINA SÓDICA INYECTABLE 1 GR,1.15,Biomedic
CEFOTAXIMA SÓDICA 1G I.V/I.M AMP ,1.0,Biomedic
CITICOLINA SÓDICA 125MG/1ML I.V/I.M AMP,0.85,Biomedic
CITICOLINA SÓDICA 125MG/1ML I.V/I.M AMP   (OFERTA),0.7,Biomedic
CITICOLINA SÓDICA 125MG/1ML I.V/I.M AMP.   (SÓLO DISTRIBUIDORES),0.64,Biomedic
CLORFENIRAMINA MALEATO 10MG/1ML I.V/I.M AMP  ,0.4,Biomedic
CLORFENIRAMINA MALEATO 10MG/1ML I.V/I.M AMP    (OFERTA),0.35,Biomedic
CLORFENIRAMINA MALEATO 10MG/1ML I.V/I.M AMP  (SÓLO DISTRIBUIDORES),0.27,Biomedic
"DEXAMETASONA 4MG BLISTER X 10 TAB, ",1.3,Biomedic
"DEXAMETASONA 4MG BLISTER X 10 TAB,    (OFERTA)",1.0,Biomedic
"DEXAMETASONA 4MG BLISTER X 10 TAB,   (SÓLO DISTRIBUIDORES)",0.87,Biomedic
DEXAMETASONA 8MG/2ML AMPOLLA,0.28,Biomedic
DEXAMETASONA 8MG/2ML AMPOLLA     (OFERTA),0.21,Biomedic
DEXAMETASONA 8MG/2ML AMPOLLA.   (SÓLO DISTRIBUIDORES),0.17,Biomedic
DICLOFENACO SÓDICO 100MG BLISTER X 10 SUPOSITORIOS,2.36,Biomedic
DIOSMINA 500MG X 30 TAB  ,7.6,Biomedic
DIOSMINA 500MG X 30 TAB.    (OFERTA),5.4,Biomedic
DIOSMINA 500MG X 30 TAB.   (SÓLO DISTRIBUIDORES),4.5,Biomedic
ENALAPRIL MALEATO 20MG X 10 TAB   ,0.38,Biomedic
ENALAPRIL MALEATO 20MG X 10 TAB     (OFERTA),0.33,Biomedic
ENALAPRIL MALEATO 20MG X 10 TAB .   (SÓLO DISTRIBUIDORES),0.27,Biomedic
FARVIPIRAVIR 200 MG X 50 TABLETAS,40.0,Biomedic
FUMARATO FERROSO 200MG BLISTER X 10 TAB,0.4,Biomedic
FUMARATO FERROSO 200MG BLISTER X 10 TAB     (OFERTA),0.33,Biomedic
FUMARATO FERROSO 200MG BLISTER X 10 TAB.   (SÓLO DISTRIBUIDORES),0.27,Biomedic
HIDROCLOROTIAZIDA 25MG BLISTER X 10 TAB.,0.4,Biomedic
HIDROCLOROTIAZIDA 25MG BLISTER X 10 TAB.    (OFERTA),0.33,Biomedic
HIDROCLOROTIAZIDA 25MG BLISTER X 10 TAB.   (SÓLO DISTRIBUIDORES),0.27,Biomedic
HIDROCORTISONA 100MG + 5ML AGUA ESTERIL ,1.05,Biomedic
HIDROCORTISONA 100MG + 5ML AGUA ESTERIL   (OFERTA),0.92,Biomedic
HIDROCORTISONA 100MG + 5ML AGUA ESTERIL   (SÓLO DISTRIBUIDORES),0.76,Biomedic
HIDROCORTISONA 500MG + 5ML AGUA ESTERIL ,2.7,Biomedic
HIDROCORTISONA 500MG + 5ML AGUA ESTERIL   (OFERTA),2.28,Biomedic
HIDROCORTISONA 500MG + 5ML AGUA ESTERIL   (SÓLO DISTRIBUIDORES) ,1.96,Biomedic
IRBESARTÁN 150MG BLISTER X 10 TAB.,1.2,Biomedic
IRBESARTÁN 150MG BLISTER X 10 TAB.  (OFERTA),0.87,Biomedic
IRBESARTÁN 150MG BLISTER X 10 TAB.   (SÓLO DISTRIBUIDORES),0.71,Biomedic
IVERMECTINA 6MG BLISTER X 10 TAB.,1.3,Biomedic
IVERMECTINA 6MG BLISTER X 10 TAB.    (OFERTA),0.92,Biomedic
