Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"GRUPO DE EMPRESAS BIOMEDIC LAB le da la Bienvenida al año 2023. Ofreciéndole Productos de Calidad a Precios Competitivos. Para mayor información consulte con su Ejecutivo de Ventas acerca de nuestra escala de PRECIOS.  TRABAJAMOS A ESCALA COMERCIAL: los que están en color AZUL se corresponde con los precios a FARMACIAS Y CLÍNICAS, os que están en color ROJO a OFERTAS, y los que están en color VERDE se corresponde a PRECIO SÓLO DISTRIBUIDORES según el MÍNIMO DE COMPRAS Puede visualizar que cada CÓDIGO DE PRODUCTO puede REPETIRSE en LISTADO, lo que los DIFERENCIA son los PRECIOS según la NEGOCIACIÓN a la que quiera optar.",,,,,,,,,,
,TRABAJAMOS TASA BCV,,,,,,,,Listado 09-01-2023,
Código,DESCRIPCIÓN DEL PRODUCTO,PRECIO UNIT. $,CANTIDAD,TOTAL NETO REF.,Unidad de Manejo,Presentación por Bulto,MÍNIMO DE COMPRA,LOTE,FV,LABORATORIO
BIOLAC-00018,"RINGER LACTATO X 500ML, BIOMEDIC LAB   
(OFERTA NUEVA ENTRADA)",0.8,,0,Bulto x 30 Botellas,Bulto x 30 Botellas,Por Unidad de Manejo,220711,2025-07-01 00:00:00,BIOMEDIC LAB
BIOLAC-0013,"SOLUCION FISIOLOGICA AL 0.9 CLORURO DE SODIO 500ML  
(OFERTA NUEVA ENTRADA)",0.8,,0,Bulto x 30 Botellas,Bulto x 30 Botellas,Por Unidad de Manejo,220921,2025-09-01 00:00:00,BIOMEDIC LAB
INY-00000000003,"ALCOHOL ISOPROPILICO 3.75 LT. ML 
(OFERTA ESPECIAL)",10.37,,0,01 Galón,Bulto x 04 Galones,Por Unidad de Manejo,S/F,S/F,IND. YODINE
INY-00000000002,"ALCOHOL ISOPROPILICO 1 LT.
(OFERTA ESPECIAL)",2.88,,0,01 Botella,Bulto x 12 Botellas,Por Unidad de Manejo,S/F,S/F,IND. YODINE
INY-00000000006,"SOLUCION YODADA AL 10% 120ML 
(OFERTA ESPECIAL)",1.05,,0,01 Botella,Bulto x 72 Botellas,Por Unidad de Manejo,S/F,S/F,IND. YODINE
BIOLAC-00098,"ENOXAPARINA SODICA 40MG / 0,4 ML AMP.
(OFERTA ESPECIAL)",4,,0,Caja x 01 Jeringas,Bulto x 400 Cajas,Por Unidad de Manejo,812108038A,2023-08-01 00:00:00,BIOMEDIC LAB
BIOLAC-00099,"ENOXAPARINA SODICA 60MG / 0,6 ML AMP.
(OFERTA ESPECIAL)",4.5,,0,Caja x 01 Jeringas,Bulto x 400 Cajas,Por Unidad de Manejo,072106004A,2023-07-01 00:00:00,BIOMEDIC LAB
